.
├── [  25]  1089_examples_are_here_now
│   │   ├── [2.2K]  46_classes_abstract-object.cpp
│   │   ├── [2.1K]  47_classes_abstract-virtual-call.cpp
│   │   ├── [1.1K]  48_classes_access-member_syntax.cpp
│   │   ├── [1.4K]  50_classes_access-member_private-nested-class.cpp
│   │   ├── [1.9K]  51_classes_access-member_private-nested-class_2.cpp
│   │   ├── [1.4K]  52_classes_access-member_name-lookup.cpp
│   │   ├── [1.2K]  53_classes_access-member_public.cpp
│   │   ├── [2.2K]  54_classes_access-member_protected.cpp
│   │   ├── [2.0K]  55_classes_access-member_protected_2.cpp
│   │   ├── [1.2K]  56_classes_access-member_private.cpp
│   │   ├── [3.6K]  57_classes_freind.cpp
│   │   ├── [2.2K]  58_classes_friend_local-classes.cpp
│   │   ├── [2.4K]  59_classes_friend_template-friend.cpp
│   │   ├── [2.8K]  60_classes_friend_template-of-member-of-class.cpp
│   │   ├── [2.1K]  61_classes_friend_template-friend-operator.cpp
│   │   ├── [2.6K]  62_classes_friend_template-friend-operator_2.cpp
│   │   ├── [2.1K]  63_classes_friend_template-friend-operator_3.cpp
│   │   ├── [1.4K]  64_classes_override-specifier.cpp
│   │   ├── [1.6K]  65_classes_final-speicfier_since_c++11.cpp
│   │   ├── [1.6K]  66_classes_bit_field.cpp
│   │   ├── [1.6K]  67_clesses_bit_field_2.cpp
│   │   ├── [2.0K]  68_classes_bit_filed_3.cpp
│   │   ├── [2.4K]  69_classes_this-pointer.cpp
│   │   ├── [2.1K]  70_classes_constructor.cpp
│   │   ├── [2.9K]  71_classes_constructor_2.cpp
│   │   ├── [2.6K]  72_classes_constructor_data-initializer.cpp
│   │   ├── [2.9K]  73_classes_constructor_initialization-order.cpp
│   │   ├── [1.9K]  74_classes_default-constructor.cpp
│   │   ├── [1.6K]  74_classes_default-constructor_MorePractice_1.cpp
│   │   ├── [1.6K]  74_classes_default-constructor_MorePractice_2.cpp
│   │   ├── [2.1K]  74_classes_default-constructor_MorePractice_3.cpp
│   │   ├── [1.9K]  74_classes_default-constructor_MorePractice_4.cpp
│   │   ├── [1.9K]  74_classes_default-constructor_MorePractice_5.cpp
│   │   ├── [2.3K]  75_classes_destructor.cpp
│   │   ├── [1.5K]  76_classes_destructor_2.cpp
│   │   ├── [2.2K]  78_classes_copy_constructor.cpp
│   │   ├── [3.0K]  79_classes_copy_assignment_operator.cpp
│   │   ├── [2.6K]  80_classes_move_constructor.cpp
│   │   ├── [2.1K]  81_classes_move_assignment_operator.cpp
│   │   ├── [3.0K]  82_classes_move_assignment_operator_2.cpp
│   │   ├── [2.4K]  83_classes_converting_constructor.cpp
│   │   ├── [2.7K]  84_classes_explicit_specifier.cpp
│   │   ├── [ 746]  classes_bit-field_morePractice.cpp
│   │   ├── [1.2K]  classes_conversion_constructor_morePractice_2.cpp
│   │   ├── [1.5K]  classes_conversion_constructor_morePractice_3.cpp
│   │   ├── [1.3K]  classes_conversion_constructor_morePractice.cpp
│   │   ├── [7.4K]  temp
│   │   └── [2.7K]  temp.cpp
│   ├── [ 12K]  07_template
│   │   ├── [2.0K]  01_template_explanation.cpp
│   │   ├── [1.4K]  02_template_template-argument.cpp
│   │   ├── [1.3K]  03_template_template-argument_2.cpp
│   │   ├── [ 903]  04_template_template-type-argument.cpp
│   │   ├── [ 961]  05_template_template-template-argumrnt_1.cpp
│   │   ├── [ 914]  05_template_template-template-argumrnt_morePractice_2.cpp
│   │   ├── [1.5K]  05_template_template-template-argumrnt_morePractice.cpp
│   │   ├── [1.4K]  06_template_template-template-argumrnt_2.cpp
│   │   ├── [2.3K]  07_template_default-template-argument.cpp
│   │   ├── [1.4K]  08_template_non-type-template-parameter.cpp
│   │   ├── [1.7K]  09_template_class_template_ecplicit-instantiation.cpp
│   │   ├── [1.6K]  10_template_class_template_implicit-instantiation.cpp
│   │   ├── [ 669]  10_template_class_template_implicit-instantiation_morePractice_1.cpp
│   │   ├── [1.3K]  11_template_template_function.template.cpp
│   │   ├── [1.4K]  12_template_template.function.instantiation.cpp
│   │   ├── [1.2K]  13_template_template.function.instantiation_explicit.cpp
│   │   ├── [1.4K]  14_template_template.function.instantiation_implicit.cpp
│   │   ├── [2.0K]  15_template_template.argument.deduction.cpp
│   │   ├── [1.3K]  16_template_template.argumrnt.subsituation.cpp
│   │   ├── [1.1K]  17_template_function.template.overloading.cpp
│   │   ├── [1.1K]  18_template_function.template.overloading_2.cpp
│   │   ├── [ 916]  19_template_function.template.overloading_3.cpp
│   │   ├── [1.4K]  20_template_function.template.overloading_4.cpp
│   │   ├── [1.0K]  21_template_function.template.overloading_5.cpp
│   │   ├── [1.6K]  22_template_function.template.overloading_6.cpp
│   │   ├── [ 809]  23_template_variable.template.cpp
│   │   ├── [1.2K]  24_template_variable.template.2.cpp
│   │   ├── [1.1K]  25_template_variable.template.3_static.data.member.template.cpp
│   │   ├── [1.7K]  26_template_template.argument.dedction.cpp
│   │   ├── [1.7K]  27_template_template.argument.dedction.2.cpp
│   │   ├── [2.1K]  28_template_template.argument.dedction.3.cpp
│   │   ├── [2.6K]  29_template_template.argument.dedction.4.cpp
│   │   ├── [1.4K]  30_template_non.deduced.contexts.01.cpp
│   │   ├── [ 705]  31_template_non.deduced.contexts.02.cpp
│   │   ├── [ 883]  32_template_non.deduced.contexts.03.cpp
│   │   ├── [1.2K]  33_template_non.deduced.contexts.04.cpp
│   │   ├── [ 996]  34_template_non.deduced.contexts.05.cpp
│   │   ├── [1.1K]  35_template_non.deduced.contexts.06.cpp
│   │   ├── [1.0K]  35_template_non.deduced.contexts.06.morePractice.cpp
│   │   ├── [1.0K]  36_template_non.deduced.contexts.07.cpp
│   │   ├── [1.4K]  37_template_non.deduced.contexts.08.cpp
│   │   ├── [2.0K]  38_template_non.deduced.contexts.09.cpp
│   │   ├── [2.0K]  39_template_deduction.from.a.type.cpp
│   │   ├── [1.4K]  40_template_auto.type.deduction.cpp
│   │   ├── [1.2K]  41_template_auto.return.function.cpp
│   │   ├── [1.7K]  42_template_overload.resolution.cpp
│   │   ├── [2.6K]  43_template_conversoin.function.template.cpp
│   │   ├── [ 986]  44_template_conversoin.function.template_morePractice.cpp
│   │   ├── [1.1K]  45_template_explicit.instantiation.cpp
│   │   ├── [1.7K]  46_template_deallocation.function.template.cpp
│   │   ├── [1.0K]  47_template_alias.template.cpp
│   │   ├── [1.5K]  48_template_implicit.conversion.cpp
│   │   ├── [1.5K]  49_template_explicit.template.specialization.cpp
│   │   ├── [2.7K]  50_template_explicit.template.specialization.2.cpp
│   │   ├── [1.6K]  50_template_explicit.template.specialization.3.of.function.template.cpp
│   │   ├── [2.8K]  51_template_explicit.template.specialization.4.of.member.specialization.cpp
│   │   ├── [2.0K]  52_template_explicit.template.specialization.5.of.static.member.cpp
│   │   ├── [2.4K]  53_template_explicit.template.specialization.6.of.member.template.cpp
│   │   ├── [3.0K]  54_template_explicit.template.specialization.7of.nested.member.template.cpp
│   │   ├── [1.3K]  55_template_partial.template.specialization.cpp
│   │   ├── [2.4K]  56_template_partial.template.specialization.2.of.argument.list.cpp
│   │   ├── [2.3K]  57_template_partial.template.specialization.3.of.member.of.partial.specialization.cpp
│   │   ├── [1.7K]  57_template_partial.template.specialization.4.of.ordering.cpp
│   │   ├── [2.1K]  58_template_partial.template.specialization.5.of.member.of.partial.specialization.cpp
│   │   ├── [2.0K]  59_template_parameter.pack.cpp
│   │   ├── [3.7K]  60_template_parameter.pack.2.pack.expansion.cpp
│   │   ├── [4.9K]  61_template_expnason.loci.cpp
│   │   ├── [2.9K]  62_template_expnason.loci.2.cpp
│   │   ├── [2.7K]  63_template_expnason.loci.3.cpp
│   │   ├── [1.0K]  64_template_sizeof...pack.expansoin.cpp
│   │   ├── [1.1K]  65_template_fold.expression.c++17.cpp
│   │   ├── [1.5K]  66_template_fold.expression.c++17.note..cpp
│   │   ├── [1.0K]  67_template_fold.expression.c++17.sample..cpp
│   │   ├── [1.1K]  68_template_dependent.names.cpp
│   │   ├── [1.2K]  69_template_dependent.names.2.binding.rules.cpp
│   │   ├── [2.8K]  70_template_dependent.names.3.lookup.rule.cpp
│   │   ├── [1.6K]  71_template_dependent.names.4.lookup.rule.sample.cpp
│   │   ├── [3.5K]  72_template_dependent.names.5.current.instantiation.cpp
│   │   ├── [5.0K]  73_template_dependent.names.6.current.instantiation.cpp
│   │   ├── [2.2K]  74_template_dependent.names.7.current.instantiation.cpp
│   │   ├── [2.5K]  75_template_typename.disambiguator.for.dependent.names.cpp
│   │   ├── [2.2K]  76_template_typename.disambiguator.for.dependent.names2.cpp
│   │   ├── [2.0K]  77_template_template.disambiguator.for.dependent.names.cpp
│   │   ├── [1.7K]  77_template_template.disambiguator.for.dependent.names_morePractice.cpp
│   │   ├── [1.3K]  78_template_SFINAE.cpp
│   │   ├── [1.8K]  79_template_SFINAE.2.cpp
│   │   ├── [1.9K]  80_template_SFINAE.3.cpp
│   │   ├── [1.4K]  81_template_SFINAE.4.cpp
│   │   ├── [1.7K]  82_template_SFINAE.5.cpp
│   │   ├── [1.5K]  83_template_SFINAE.6.expression.SFINAE.cpp
│   │   ├── [2.2K]  84_template_SFINAE.7.example.cpp
│   │   ├── [2.6K]  85_template_constraints_and_concepts.cpp
│   │   ├── [2.4K]  86_template_constraints_and_concepts.2.palceholder.cpp
│   │   ├── [2.6K]  87_template_constraints_and_concepts.3.abbreviate.template.cpp
│   │   ├── [1.7K]  88_template_constraints_and_concepts.4.concepts.cpp
│   │   ├── [8.5K]  89_template_constraints_and_concepts.5.constraints.cpp
│   │   ├── [2.0K]  90_template_constraints_and_concepts.6.partial.ordering.cpp
│   │   ├── [7.9K]  temp
│   │   ├── [2.0K]  temp.cpp
│   │   ├── [1.7K]  template_alias.template.morePractice.cpp
│   │   ├── [1.6K]  template_default.initializer.morePractice.cpp
│   │   ├── [1.2K]  template_specialization_morePractice_2.cpp
│   │   ├── [ 871]  template_specialization_morePractice.cpp
│   │   ├── [1.7K]  template_template.template.function.2.cpp
│   │   ├── [1.7K]  template_template.template.function.cpp
│   │   ├── [1.7K]  template_type.alias.morePractice_2.cpp
│   │   ├── [1.6K]  template_type.alias.morePractice.cpp
│   │   └── [ 831]  template_usefull_syntax.cpp
│   ├── [4.0K]  08_exception
│   │   ├── [2.3K]  01_exception_throw.expression.cpp
│   │   ├── [1.8K]  02_exception_try-block.cpp
│   │   ├── [1.4K]  03_exception_try-block.2.base-catch-clause_and_derived-catch-cluase.cpp
│   │   ├── [1.5K]  04_exception_try-block.3.example.cpp
│   │   ├── [1.2K]  05_exception_function-try-block.cpp
│   │   ├── [1.9K]  06_exception_function-try-block.2.notes.cpp
│   │   ├── [1.3K]  07_exception_noexcept.specifier.cpp
│   │   ├── [1.1K]  08_exception_noexcept.specifier.2.overloading.cpp
│   │   ├── [1.8K]  09_exception_noexcept.specifier.3.cpp
│   │   ├── [2.8K]  10_exception_noexcept_operator.cpp
│   │   ├── [1.4K]  11_exception_dynamic_exception.cpp
│   │   ├── [2.3K]  12_exception_dynamic_exception.2.cpp
│   │   ├── [1.3K]  13_exception_dynamic_exception.3.example.cpp
│   │   ├── [8.2K]  temp
│   │   └── [1.3K]  temp.cpp
│   ├── [4.0K]  09_statement
│   │   ├── [2.2K]  01_statement_range-base-for.cpp
│   │   ├── [8.0K]  temp
│   │   └── [2.2K]  temp.cpp
│   └── [4.0K]  10_miscellaneous
│       ├── [1.6K]  01_miscellaneous_asm.cpp
│       ├── [1.2K]  02_miscellaneous_extend_namespace_std.cpp
│       ├── [2.1K]  03_miscellaneous_undefined_behavior.cpp
│       ├── [2.0K]  04_miscellaneous_RAII.cpp
│       ├── [1.5K]  05_miscellaneous_rude_of_three.cpp
│       ├── [1.6K]  06_miscellaneous_rule_of_five.cpp
│       ├── [1.4K]  07_miscellaneous_rule_of_zero.cpp
│       ├── [1.6K]  08_miscellaneous_copy_elision.cpp
│       ├── [7.3K]  09_miscellaneous_empty_base_optimization
│       ├── [1.2K]  09_miscellaneous_empty_base_optimization.cpp
│       ├── [1.7K]  10_miscellaneous_empty_base_optimization.2.cpp
│       ├── [7.5K]  temp
│       └── [1.2K]  temp.cpp
├── [ 202]  LICENSE.md
├── [   0]  list_full_tree.txt
├── [1.4K]  list_tree.txt
├── [ 87K]  logo_codeblocks.png
├── [ 963]  README.md
├── [4.0K]  Regex_Library
│   ├── [2.9K]  00_regex_summary.cpp
│   ├── [ 679]  01_regex_main_class.this.section.has.no.example.cpp
│   ├── [1.3K]  02_regex_regex_match.cpp
│   ├── [1.9K]  03_regex_regex_match.2.cpp
│   ├── [1.8K]  04_regex_regex_match.3.cpp
│   ├── [1.5K]  05_regex_regex_sreach.cpp
│   ├── [1.9K]  06_regex_regex_sreach.2.cpp
│   ├── [2.2K]  07_regex_regex_sreach.3.cpp
│   ├── [1.4K]  08_regex_regex_replace.cpp
│   ├── [1.1K]  09_regex_regex_replace.2.cpp
│   ├── [3.3K]  10_regex_regex_iterator.cpp
│   ├── [1.8K]  11_regex_regex_token_iterator.cpp
│   ├── [2.0K]  12_regex_regex_token_iterator.2.cpp
│   ├── [1.0K]  13_regex_regex_error.cpp
│   ├── [1.8K]  14_regex_regex_traits.constructor.cpp
│   ├── [1.8K]  15_regex_regex_traits.length.cpp
│   ├── [2.0K]  16_regex_regex_traits.translate.cpp
│   ├── [2.1K]  17_regex_regex_traits.translate.2.cpp
│   ├── [2.1K]  18_regex_regex_traits.translate.3.cpp
│   ├── [1.9K]  19_regex_regex_traits.translate_nocase.cpp
│   ├── [2.0K]  20_regex_regex_traits.translate_nocase.2.cpp
│   ├── [2.2K]  21_regex_regex_traits.transform.NO.EXAMPLE.cpp
│   ├── [2.2K]  22_regex_regex_traits.transform_primary.cpp
│   ├── [3.8K]  23_regex_regex_traits.lookup_collatename.cpp
│   ├── [5.2K]  24_regex_regex_traits.lookup_classname.cpp
│   ├── [3.5K]  25_regex_regex_traits.isctype.cpp
│   ├── [4.2K]  26_regex_regex_traits.value.cpp
│   ├── [2.8K]  27_regex_regex_traits.imbue.NO.EXAMPLE.cpp
│   ├── [2.8K]  28_regex_regex_traits.getloc.NO.EXAMPLE.cpp
│   ├── [5.0K]  29_regex_regex_constants.syntax.option.type.cpp
│   ├── [3.4K]  30_regex_regex_constants.match_flag_type.NO.EXAMPLE.cpp
│   ├── [3.2K]  31_regex_regex_constants.error_type.cpp
│   ├── [  95]  README.md
│   ├── [  90]  README.md~
│   ├── [139K]  temp
│   ├── [3.2K]  temp.cpp
│   └── [245K]  temp.o
├── [   6]  size_of_the_whole_examples.txt
├── [4.0K]  String_Library
│   ├── [4.0K]  null_terminated_string
│   │   ├── [1.2K]  00_std_isalnum.cpp
│   │   ├── [1.4K]  01_std_isalpha.cpp
│   │   ├── [1.5K]  02_std_islower.cpp
│   │   ├── [1.1K]  03_std_isupper.cpp
│   │   ├── [ 765]  04_std_isdigit.cpp
│   │   ├── [ 959]  05_std_isxdigit.cpp
│   │   ├── [ 751]  06_std_iscntrl.cpp
│   │   ├── [ 817]  07_std_isgraph.cpp
│   │   ├── [ 944]  08_std_isspace.cpp
│   │   ├── [ 891]  09_std_isblack.cpp
│   │   ├── [ 826]  10_std_isprint.cpp
│   │   ├── [ 865]  11_std_ispunct.cpp
│   │   ├── [ 846]  12_std_tolower.cpp
│   │   ├── [ 846]  13_std_toupper.cpp
│   │   ├── [1.1K]  14_std_atof.cpp
│   │   ├── [1.1K]  15_std_atoi_atol_atoll.cpp
│   │   ├── [1.2K]  16_std_strtol_strtoll.cpp
│   │   ├── [1.6K]  17_std_strtoul_strtoull.cpp
│   │   ├── [1.3K]  18_std_strotf_strtod_strtold.cpp
│   │   ├── [1.2K]  19_std_stroiamx_strtoumax.cpp
│   │   ├── [ 920]  20_std_strcpy.cpp
│   │   ├── [1.2K]  21_std_strncpy.cpp
│   │   ├── [ 953]  22_std_strcat.cpp
│   │   ├── [ 977]  23_std_strncat.cpp
│   │   ├── [1.7K]  24_std_strxfrm.cpp
│   │   ├── [ 887]  25_std_strlen.cpp
│   │   ├── [1.2K]  26_std_strcmp.cpp
│   │   ├── [1.6K]  27_std_strncmp.cpp
│   │   ├── [1021]  28_std_strcoll.cpp
│   │   ├── [ 982]  29_std_strchr.cpp
│   │   ├── [ 862]  30_std_strrchr.cpp
│   │   ├── [ 834]  31_std_strspn.cpp
│   │   ├── [ 867]  32_std_strcspn.cpp
│   │   ├── [1.0K]  33_std_strpbrk.cpp
│   │   ├── [ 906]  34_std_strstr.cpp
│   │   ├── [ 924]  35_std_strtok.cpp
│   │   ├── [ 957]  36_std_memchr.cpp
│   │   ├── [1.3K]  37_std_memcmp.cpp
│   │   ├── [ 882]  38_std_memset.cpp
│   │   ├── [1.3K]  39_std_memcpy.cpp
│   │   ├── [1.1K]  40_std_memmove.cpp
│   │   ├── [2.7K]  41_std_strerror.cpp
│   │   ├── [7.8K]  tempfree
│   │   └── [2.7K]  tempfree.cpp
│   └── [4.0K]  std_basic_string
│       ├── [2.3K]  01_string_constructor.cpp
│       ├── [1.1K]  02_string_operator=.cpp
│       ├── [2.6K]  03_std_basic_string_assign.cpp
│       ├── [ 535]  04_basic_string_get_allocator.cpp
│       ├── [ 535]  05_std_basic_string_get_allocator.cpp
│       ├── [ 595]  06_std_basic_string_operator[].cpp
│       ├── [1007]  07_std_basic_string_at.cpp
│       ├── [1.4K]  08_std_basic_string_front.cpp
│       ├── [ 922]  09_std_basic_string_back.cpp
│       ├── [1.0K]  10_std_basic_string_data.cpp
│       ├── [ 717]  11_std_basic_string_c_str.cpp
│       ├── [1.2K]  12_std_basic_string_begin_and_constatn-begin.cpp
│       ├── [1003]  13_std_basic_string_end_and_constant-end.cpp
│       ├── [2.3K]  14_std_basic_string_rbegin_and_constant-crebegin.cpp
│       ├── [1.4K]  15_std_basic_string_rend_crend.cpp
│       ├── [ 690]  16_std_basic_string_empty.cpp
│       ├── [1.2K]  17_std_basic_string_size_length.cpp
│       ├── [ 549]  18_std_basic_string_max_size.cpp
│       ├── [ 681]  19_std_basic_string_reserve.cpp
│       ├── [ 834]  20_std_basic_string_capacity.cpp
│       ├── [1.1K]  21_std_basic_string_shrink_to_fit.cpp
│       ├── [1.0K]  22_std_basic_string_clear.cpp
│       ├── [3.8K]  23.std_basic_string_insert.cpp
│       ├── [2.2K]  24_std_basic_string_erase.cpp
│       ├── [ 717]  25_std_basic_string_push_back_and_pop_back.cpp
│       ├── [3.0K]  26_std_basic_string_append.cpp
│       ├── [2.0K]  27_std_basic_string_operator+=.cpp
│       ├── [5.6K]  28_std_basic_string_compare.cpp
│       ├── [5.9K]  29_std_basic_string_replace.cpp
│       ├── [1.3K]  30_std_basic_string_substr.cpp
│       ├── [1.2K]  31_std_basic_string_copy.cpp
│       ├── [2.5K]  32_std_basic_string_resize.cpp
│       ├── [1.1K]  33_basic_string_swap.cpp
│       ├── [2.3K]  34_basic_string_find.cpp
│       ├── [3.4K]  35_std_basic_string_rfind.cpp
│       ├── [2.5K]  36_std_basic_string_find_first_of.cpp
│       ├── [2.8K]  37_std_basic_string_find_first_not_of.cpp
│       ├── [1.5K]  38_std_basic_string_find_last_of.cpp
│       ├── [1.3K]  39_std_basic_string_find_last_not_of.cpp
│       ├── [ 288]  40_std_basic_string_npos.cpp
│       ├── [ 572]  41_std_basic_string_operator+.cpp
│       ├── [ 595]  42_std_basic_string_operatorCopmparition.cpp
│       ├── [ 643]  43_std_basic_string_operatorStream.cpp
│       ├── [1.9K]  44_std_getline.cpp
│       ├── [2.1K]  45_std_stoi_stol_stoll.cpp
│       ├── [1.3K]  45_std_stoul_stotll.cpp
│       ├── [1.7K]  46_std_stof_and_stod_stold.cpp
│       ├── [2.0K]  47_std_to_string.cpp
│       ├── [ 993]  48_std_literals_string_literals_operator""s.cpp
│       ├── [ 761]  49_std_hash.cpp
│       ├── [7.9K]  TEMPFREE
│       ├── [ 761]  TEMPFREE.cpp
│       └── [ 719]  TEMPFREE.h
└── [ 401]  up.sh

44 directories, 1228 files
